['kans', 'losa', 'salt', 'seat', 'wash']
=== Loading transfer function from file work/Internet2/kans.tf ===
=== Transfer function loaded from file work/Internet2/kans.tf ===
=== Loading transfer function from file work/Internet2/losa.tf ===
=== Transfer function loaded from file work/Internet2/losa.tf ===
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file work/Internet2/seat.tf ===
=== Transfer function loaded from file work/Internet2/seat.tf ===
=== Loading transfer function from file work/Internet2/wash.tf ===
=== Transfer function loaded from file work/Internet2/wash.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo379/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo379/backbone_topology.tf ===
Total Rules: 42943
Total Links: 16
Total Length: 345
New Length: 138
Port:200010, Path No:0, Time: 0.000488s
Port:200010, Compressed Path No:0, Time: 0.000034s
Port:200015, Path No:0, Time: 0.000024s
Port:200015, Compressed Path No:0, Time: 0.000005s
Port:200043, Path No:0, Time: 0.000017s
Port:200043, Compressed Path No:0, Time: 0.000004s
Port:100030, Path No:0, Time: 0.000016s
Port:100030, Compressed Path No:0, Time: 0.000003s
Port:900031, Path No:0, Time: 0.000003s
Port:900031, Compressed Path No:0, Time: 0.000003s
Port:600023, Path No:0, Time: 0.000002s
Port:600023, Compressed Path No:0, Time: 0.000002s
Port:500007, Path No:0, Time: 0.000027s
Port:500007, Compressed Path No:0, Time: 0.000003s
Port:300022, Path No:0, Time: 0.000028s
Port:300022, Compressed Path No:0, Time: 0.000036s
Port:500020, Path No:0, Time: 0.000021s
Port:500020, Compressed Path No:0, Time: 0.000005s
Port:200040, Path No:0, Time: 0.000015s
Port:200040, Compressed Path No:0, Time: 0.000003s
Port:300015, Path No:0, Time: 0.000016s
Port:300015, Compressed Path No:0, Time: 0.000003s
Port:900011, Path No:0, Time: 0.000003s
Port:900011, Compressed Path No:0, Time: 0.000002s
Port:200011, Path No:0, Time: 0.000012s
Port:200011, Compressed Path No:0, Time: 0.000002s
Port:600024, Path No:0, Time: 0.000002s
Port:600024, Compressed Path No:0, Time: 0.000002s
Port:800026, Path No:0, Time: 0.000002s
Port:800026, Compressed Path No:0, Time: 0.000002s
Port:600037, Path No:0, Time: 0.000001s
Port:600037, Compressed Path No:0, Time: 0.000002s
Port:800007, Path No:0, Time: 0.000001s
Port:800007, Compressed Path No:0, Time: 0.000002s
Port:400007, Path No:0, Time: 0.000036s
Port:400007, Compressed Path No:0, Time: 0.000003s
Port:500009, Path No:0, Time: 0.000013s
Port:500009, Compressed Path No:0, Time: 0.000002s
Port:200002, Path No:0, Time: 0.000011s
Port:200002, Compressed Path No:0, Time: 0.000002s
Port:800013, Path No:0, Time: 0.000002s
Port:800013, Compressed Path No:0, Time: 0.000002s
Port:200003, Path No:0, Time: 0.000012s
Port:200003, Compressed Path No:0, Time: 0.000002s
Port:300024, Path No:0, Time: 0.000075s
Port:300024, Compressed Path No:0, Time: 0.000007s
Port:100026, Path No:0, Time: 0.000021s
Port:100026, Compressed Path No:0, Time: 0.000004s
Port:100028, Path No:0, Time: 0.000017s
Port:100028, Compressed Path No:0, Time: 0.000003s
Port:100003, Path No:0, Time: 0.000015s
Port:100003, Compressed Path No:0, Time: 0.000003s
Port:400001, Path No:0, Time: 0.000015s
Port:400001, Compressed Path No:0, Time: 0.000002s
Port:900032, Path No:0, Time: 0.000003s
Port:900032, Compressed Path No:0, Time: 0.000003s
Port:900016, Path No:0, Time: 0.000002s
Port:900016, Compressed Path No:0, Time: 0.000003s
Port:400011, Path No:0, Time: 0.000015s
Port:400011, Compressed Path No:0, Time: 0.000003s
Port:100011, Path No:0, Time: 0.000014s
Port:100011, Compressed Path No:0, Time: 0.000003s
Port:600003, Path No:0, Time: 0.000002s
Port:600003, Compressed Path No:0, Time: 0.000002s
Port:900004, Path No:0, Time: 0.000002s
Port:900004, Compressed Path No:0, Time: 0.000002s
Port:700007, Path No:0, Time: 0.000002s
Port:700007, Compressed Path No:0, Time: 0.000002s
Port:100017, Path No:0, Time: 0.000014s
Port:100017, Compressed Path No:0, Time: 0.000002s
Port:600021, Path No:0, Time: 0.000003s
Port:600021, Compressed Path No:0, Time: 0.000004s
Port:200031, Path No:0, Time: 0.000018s
Port:200031, Compressed Path No:0, Time: 0.000002s
Port:400028, Path No:0, Time: 0.000015s
Port:400028, Compressed Path No:0, Time: 0.000003s
Port:400030, Path No:0, Time: 0.000015s
Port:400030, Compressed Path No:0, Time: 0.000003s
Port:200041, Path No:0, Time: 0.000014s
Port:200041, Compressed Path No:0, Time: 0.000002s
