['atla', 'kans', 'seat', 'wash']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/kans.tf ===
=== Transfer function loaded from file work/Internet2/kans.tf ===
=== Loading transfer function from file work/Internet2/seat.tf ===
=== Transfer function loaded from file work/Internet2/seat.tf ===
=== Loading transfer function from file work/Internet2/wash.tf ===
=== Transfer function loaded from file work/Internet2/wash.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo175/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo175/backbone_topology.tf ===
Total Rules: 34823
Total Links: 6
Total Length: 345
New Length: 138
Port:200015, Path No:0, Time: 0.000166s
Port:200015, Compressed Path No:0, Time: 0.000033s
Port:800033, Path No:0, Time: 0.000004s
Port:800033, Compressed Path No:0, Time: 0.000004s
Port:900041, Path No:0, Time: 0.000002s
Port:900041, Compressed Path No:0, Time: 0.000002s
Port:900046, Path No:0, Time: 0.000002s
Port:900046, Compressed Path No:0, Time: 0.000012s
Port:200048, Path No:0, Time: 0.000017s
Port:200048, Compressed Path No:0, Time: 0.000003s
Port:100017, Path No:6655, Time: 0.569101s
Port:100017, Compressed Path No:6655, Time: 0.013928s
Port:100027, Path No:19692, Time: 1.411759s
Port:100027, Compressed Path No:6564, Time: 0.079120s
Port:100019, Path No:4874, Time: 0.359383s
Port:100019, Compressed Path No:4874, Time: 0.011186s
Port:800023, Path No:0, Time: 0.000018s
Port:800023, Compressed Path No:0, Time: 0.000014s
Port:100013, Path No:0, Time: 0.000037s
Port:100013, Compressed Path No:0, Time: 0.000005s
Port:600037, Path No:0, Time: 0.000005s
Port:600037, Compressed Path No:0, Time: 0.000004s
Port:800016, Path No:0, Time: 0.000004s
Port:800016, Compressed Path No:0, Time: 0.000003s
Port:300002, Path No:0, Time: 0.000023s
Port:300002, Compressed Path No:0, Time: 0.000003s
Port:200018, Path No:0, Time: 0.000017s
Port:200018, Compressed Path No:0, Time: 0.000003s
Port:300045, Path No:0, Time: 0.000015s
Port:300045, Compressed Path No:0, Time: 0.000002s
Port:700004, Path No:0, Time: 0.000003s
Port:700004, Compressed Path No:0, Time: 0.000003s
Port:200030, Path No:0, Time: 0.000016s
Port:200030, Compressed Path No:0, Time: 0.000003s
Port:400003, Path No:0, Time: 0.000016s
Port:400003, Compressed Path No:0, Time: 0.000003s
Port:900017, Path No:0, Time: 0.000002s
Port:900017, Compressed Path No:0, Time: 0.000002s
Port:900021, Path No:0, Time: 0.000003s
Port:900021, Compressed Path No:0, Time: 0.000000s
Port:200034, Path No:0, Time: 0.000017s
Port:200034, Compressed Path No:0, Time: 0.000003s
Port:200013, Path No:0, Time: 0.000022s
Port:200013, Compressed Path No:0, Time: 0.000002s
Port:600012, Path No:0, Time: 0.000002s
Port:600012, Compressed Path No:0, Time: 0.000002s
Port:300011, Path No:0, Time: 0.000012s
Port:300011, Compressed Path No:0, Time: 0.000002s
Port:100031, Path No:79488, Time: 5.639645s
Port:100031, Compressed Path No:6624, Time: 0.443211s
Port:700018, Path No:0, Time: 0.000011s
Port:700018, Compressed Path No:0, Time: 0.000010s
Port:400007, Path No:0, Time: 0.000032s
Port:400007, Compressed Path No:0, Time: 0.000004s
Port:600001, Path No:0, Time: 0.000003s
Port:600001, Compressed Path No:0, Time: 0.000003s
Port:800003, Path No:0, Time: 0.000002s
Port:800003, Compressed Path No:0, Time: 0.000002s
Port:300034, Path No:0, Time: 0.000018s
Port:300034, Compressed Path No:0, Time: 0.000003s
