['chic', 'losa', 'newy32aoa', 'salt', 'seat', 'wash']
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/losa.tf ===
=== Transfer function loaded from file work/Internet2/losa.tf ===
=== Loading transfer function from file work/Internet2/newy32aoa.tf ===
=== Transfer function loaded from file work/Internet2/newy32aoa.tf ===
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file work/Internet2/seat.tf ===
=== Transfer function loaded from file work/Internet2/seat.tf ===
=== Loading transfer function from file work/Internet2/wash.tf ===
=== Transfer function loaded from file work/Internet2/wash.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo458/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo458/backbone_topology.tf ===
Total Rules: 51911
Total Links: 24
Total Length: 345
New Length: 138
Port:500002, Path No:0, Time: 0.000131s
Port:500002, Compressed Path No:0, Time: 0.000032s
Port:800027, Path No:0, Time: 0.000005s
Port:800027, Compressed Path No:0, Time: 0.000004s
Port:400032, Path No:0, Time: 0.000044s
Port:400032, Compressed Path No:0, Time: 0.000004s
Port:200034, Path No:0, Time: 0.000040s
Port:200034, Compressed Path No:0, Time: 0.000004s
Port:600010, Path No:0, Time: 0.000034s
Port:600010, Compressed Path No:0, Time: 0.000004s
Port:900007, Path No:0, Time: 0.000003s
Port:900007, Compressed Path No:0, Time: 0.000003s
Port:200016, Path No:0, Time: 0.000012s
Port:200016, Compressed Path No:0, Time: 0.000002s
Port:600034, Path No:0, Time: 0.000012s
Port:600034, Compressed Path No:0, Time: 0.000002s
Port:500024, Path No:0, Time: 0.000011s
Port:500024, Compressed Path No:0, Time: 0.000003s
Port:200010, Path No:0, Time: 0.000011s
Port:200010, Compressed Path No:0, Time: 0.000002s
Port:600002, Path No:0, Time: 0.000011s
Port:600002, Compressed Path No:0, Time: 0.000002s
Port:100016, Path No:0, Time: 0.000020s
Port:100016, Compressed Path No:0, Time: 0.000003s
Port:100012, Path No:0, Time: 0.000011s
Port:100012, Compressed Path No:0, Time: 0.000002s
Port:200007, Path No:0, Time: 0.000011s
