['atla', 'chic', 'hous', 'losa']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/hous.tf ===
=== Transfer function loaded from file work/Internet2/hous.tf ===
=== Loading transfer function from file work/Internet2/losa.tf ===
=== Transfer function loaded from file work/Internet2/losa.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo131/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo131/backbone_topology.tf ===
Total Rules: 34479
Total Links: 12
Total Length: 345
New Length: 138
Port:600017, Path No:0, Time: 0.000134s
Port:600017, Compressed Path No:0, Time: 0.000043s
Port:600001, Path No:0, Time: 0.000008s
Port:600001, Compressed Path No:0, Time: 0.000007s
Port:100023, Path No:13690, Time: 4.859304s
Port:100023, Compressed Path No:6841, Time: 0.100423s
Port:500002, Path No:0, Time: 0.000011s
Port:500002, Compressed Path No:0, Time: 0.000015s
Port:300028, Path No:0, Time: 0.000037s
Port:300028, Compressed Path No:0, Time: 0.000004s
Port:700012, Path No:0, Time: 0.000004s
Port:700012, Compressed Path No:0, Time: 0.000003s
Port:300039, Path No:0, Time: 0.000015s
Port:300039, Compressed Path No:0, Time: 0.000002s
Port:600011, Path No:0, Time: 0.000002s
Port:600011, Compressed Path No:0, Time: 0.000002s
Port:100030, Path No:4254, Time: 4.775505s
Port:100030, Compressed Path No:2124, Time: 0.015236s
Port:200039, Path No:46384, Time: 13.728794s
Port:200039, Compressed Path No:1785, Time: 0.315354s
Port:700016, Path No:0, Time: 0.000014s
Port:700016, Compressed Path No:0, Time: 0.000017s
Port:300041, Path No:0, Time: 0.000000s
Port:300041, Compressed Path No:0, Time: 0.000019s
Port:200038, Path No:11670, Time: 2.365125s
Port:200038, Compressed Path No:1945, Time: 0.052974s
Port:600018, Path No:0, Time: 0.000010s
Port:600018, Compressed Path No:0, Time: 0.000013s
Port:900017, Path No:0, Time: 0.000004s
Port:900017, Compressed Path No:0, Time: 0.000004s
Port:600024, Path No:0, Time: 0.000003s
Port:600024, Compressed Path No:0, Time: 0.000003s
Port:500029, Path No:0, Time: 0.000003s
Port:500029, Compressed Path No:0, Time: 0.000003s
Port:600030, Path No:0, Time: 0.000002s
Port:600030, Compressed Path No:0, Time: 0.000003s
Port:400014, Path No:0, Time: 0.000031s
Port:400014, Compressed Path No:0, Time: 0.000003s
Port:500012, Path No:0, Time: 0.000002s
Port:500012, Compressed Path No:0, Time: 0.000003s
Port:200027, Path No:13125, Time: 3.266630s
Port:200027, Compressed Path No:1875, Time: 0.059742s
Port:800006, Path No:0, Time: 0.000011s
Port:800006, Compressed Path No:0, Time: 0.000012s
Port:900029, Path No:0, Time: 0.000004s
Port:900029, Compressed Path No:0, Time: 0.000004s
Port:700004, Path No:0, Time: 0.000003s
Port:700004, Compressed Path No:0, Time: 0.000002s
Port:800007, Path No:0, Time: 0.000003s
Port:800007, Compressed Path No:0, Time: 0.000003s
Port:100004, Path No:6869, Time: 1.775460s
Port:100004, Compressed Path No:6866, Time: 0.017431s
Port:100017, Path No:6870, Time: 1.869621s
Port:100017, Compressed Path No:6865, Time: 0.016726s
Port:600032, Path No:0, Time: 0.000014s
Port:600032, Compressed Path No:0, Time: 0.000015s
Port:400017, Path No:0, Time: 0.000041s
Port:400017, Compressed Path No:0, Time: 0.000005s
Port:600036, Path No:0, Time: 0.000005s
