['hous', 'kans', 'newy32aoa', 'salt', 'wash']
=== Loading transfer function from file work/Internet2/hous.tf ===
=== Transfer function loaded from file work/Internet2/hous.tf ===
=== Loading transfer function from file work/Internet2/kans.tf ===
=== Transfer function loaded from file work/Internet2/kans.tf ===
=== Loading transfer function from file work/Internet2/newy32aoa.tf ===
=== Transfer function loaded from file work/Internet2/newy32aoa.tf ===
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file work/Internet2/wash.tf ===
=== Transfer function loaded from file work/Internet2/wash.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo368/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo368/backbone_topology.tf ===
Total Rules: 43400
Total Links: 12
Total Length: 345
New Length: 138
Port:900009, Path No:0, Time: 0.000038s
Port:900009, Compressed Path No:0, Time: 0.000113s
Port:800021, Path No:0, Time: 0.000004s
Port:800021, Compressed Path No:0, Time: 0.000005s
Port:800026, Path No:0, Time: 0.000002s
Port:800026, Compressed Path No:0, Time: 0.000003s
Port:400010, Path No:0, Time: 0.000139s
Port:400010, Compressed Path No:0, Time: 0.000004s
Port:600034, Path No:0, Time: 0.000003s
Port:600034, Compressed Path No:0, Time: 0.000003s
Port:300004, Path No:0, Time: 0.000025s
Port:300004, Compressed Path No:0, Time: 0.000004s
Port:900011, Path No:0, Time: 0.000003s
Port:900011, Compressed Path No:0, Time: 0.000002s
Port:100009, Path No:0, Time: 0.000031s
Port:100009, Compressed Path No:0, Time: 0.000004s
Port:900048, Path No:0, Time: 0.000002s
Port:900048, Compressed Path No:0, Time: 0.000002s
Port:400032, Path No:0, Time: 0.000014s
Port:400032, Compressed Path No:0, Time: 0.000003s
Port:200021, Path No:0, Time: 0.000042s
Port:200021, Compressed Path No:0, Time: 0.000003s
Port:600013, Path No:0, Time: 0.000003s
Port:600013, Compressed Path No:0, Time: 0.000002s
Port:900022, Path No:0, Time: 0.000001s
Port:900022, Compressed Path No:0, Time: 0.000002s
Port:500033, Path No:0, Time: 0.000021s
Port:500033, Compressed Path No:0, Time: 0.000003s
Port:800033, Path No:0, Time: 0.000002s
Port:800033, Compressed Path No:0, Time: 0.000002s
Port:600020, Path No:0, Time: 0.000002s
Port:600020, Compressed Path No:0, Time: 0.000002s
Port:300002, Path No:0, Time: 0.000013s
Port:300002, Compressed Path No:0, Time: 0.000002s
Port:200003, Path No:0, Time: 0.000012s
Port:200003, Compressed Path No:0, Time: 0.000002s
Port:400002, Path No:0, Time: 0.000011s
Port:400002, Compressed Path No:0, Time: 0.000002s
Port:900043, Path No:0, Time: 0.000002s
Port:900043, Compressed Path No:0, Time: 0.000002s
Port:300050, Path No:0, Time: 0.000011s
