['atla', 'chic', 'salt']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo50/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo50/backbone_topology.tf ===
Total Rules: 25913
Total Links: 4
Total Length: 345
New Length: 138
Port:500022, Path No:0, Time: 0.000051s
Port:500022, Compressed Path No:0, Time: 0.000037s
Port:900022, Path No:0, Time: 0.000006s
Port:900022, Compressed Path No:0, Time: 0.000005s
Port:900049, Path No:0, Time: 0.000003s
Port:900049, Compressed Path No:0, Time: 0.000003s
Port:600027, Path No:0, Time: 0.000003s
Port:600027, Compressed Path No:0, Time: 0.000003s
Port:400030, Path No:0, Time: 0.000002s
Port:400030, Compressed Path No:0, Time: 0.000003s
Port:500025, Path No:0, Time: 0.000002s
Port:500025, Compressed Path No:0, Time: 0.000002s
Port:700022, Path No:0, Time: 0.000002s
Port:700022, Compressed Path No:0, Time: 0.000002s
Port:500029, Path No:0, Time: 0.000002s
Port:500029, Compressed Path No:0, Time: 0.000002s
Port:900009, Path No:0, Time: 0.000002s
Port:900009, Compressed Path No:0, Time: 0.000002s
Port:400018, Path No:0, Time: 0.000002s
Port:400018, Compressed Path No:0, Time: 0.000002s
Port:500001, Path No:0, Time: 0.000002s
Port:500001, Compressed Path No:0, Time: 0.000002s
Port:900008, Path No:0, Time: 0.000002s
Port:900008, Compressed Path No:0, Time: 0.000002s
Port:900020, Path No:0, Time: 0.000002s
Port:900020, Compressed Path No:0, Time: 0.000003s
Port:200013, Path No:0, Time: 0.000090s
Port:200013, Compressed Path No:0, Time: 0.000004s
Port:300020, Path No:0, Time: 0.000023s
Port:300020, Compressed Path No:0, Time: 0.000003s
Port:300012, Path No:0, Time: 0.000012s
Port:300012, Compressed Path No:0, Time: 0.000003s
Port:800001, Path No:0, Time: 0.000002s
Port:800001, Compressed Path No:0, Time: 0.000002s
Port:200037, Path No:4617, Time: 0.546064s
Port:200037, Compressed Path No:4559, Time: 0.009944s
Port:200001, Path No:0, Time: 0.000051s
Port:200001, Compressed Path No:0, Time: 0.000013s
Port:100030, Path No:7056, Time: 1.900273s
Port:100030, Compressed Path No:2896, Time: 0.026286s
Port:200012, Path No:4629, Time: 0.388850s
Port:200012, Compressed Path No:4583, Time: 0.011546s
Port:700023, Path No:0, Time: 0.000011s
Port:700023, Compressed Path No:0, Time: 0.000012s
Port:600001, Path No:0, Time: 0.000005s
Port:600001, Compressed Path No:0, Time: 0.000004s
Port:200017, Path No:13893, Time: 1.240203s
Port:200017, Compressed Path No:4585, Time: 0.052444s
Port:700024, Path No:0, Time: 0.000012s
Port:700024, Compressed Path No:0, Time: 0.000015s
Port:300026, Path No:0, Time: 0.000037s
Port:300026, Compressed Path No:0, Time: 0.000004s
Port:300047, Path No:0, Time: 0.000020s
Port:300047, Compressed Path No:0, Time: 0.000004s
Port:300034, Path No:0, Time: 0.000014s
Port:300034, Compressed Path No:0, Time: 0.000003s
Port:600009, Path No:0, Time: 0.000003s
Port:600009, Compressed Path No:0, Time: 0.000002s
Port:900045, Path No:0, Time: 0.000002s
Port:900045, Compressed Path No:0, Time: 0.000002s
Port:400032, Path No:0, Time: 0.000002s
Port:400032, Compressed Path No:0, Time: 0.000002s
Port:400002, Path No:0, Time: 0.000002s
Port:400002, Compressed Path No:0, Time: 0.000002s
Port:600029, Path No:0, Time: 0.000002s
Port:600029, Compressed Path No:0, Time: 0.000002s
Port:400026, Path No:0, Time: 0.000002s
Port:400026, Compressed Path No:0, Time: 0.000002s
Port:100024, Path No:32684, Time: 4.139224s
Port:100024, Compressed Path No:7548, Time: 0.150154s
Port:500033, Path No:0, Time: 0.000011s
Port:500033, Compressed Path No:0, Time: 0.000022s
Port:800011, Path No:0, Time: 0.000006s
Port:800011, Compressed Path No:0, Time: 0.000005s
Port:100002, Path No:0, Time: 0.000033s
Port:100002, Compressed Path No:0, Time: 0.000004s
Port:600033, Path No:0, Time: 0.000003s
Port:600033, Compressed Path No:0, Time: 0.000003s
Port:300013, Path No:0, Time: 0.000020s
Port:300013, Compressed Path No:0, Time: 0.000003s
Port:700017, Path No:0, Time: 0.000003s
Port:700017, Compressed Path No:0, Time: 0.000003s
Port:800030, Path No:0, Time: 0.000003s
Port:800030, Compressed Path No:0, Time: 0.000003s
Port:700001, Path No:0, Time: 0.000003s
Port:700001, Compressed Path No:0, Time: 0.000002s
Port:900004, Path No:0, Time: 0.000003s
Port:900004, Compressed Path No:0, Time: 0.000004s
Port:100013, Path No:0, Time: 0.000014s
Port:100013, Compressed Path No:0, Time: 0.000003s
Port:100021, Path No:4891, Time: 0.287886s
Port:100021, Compressed Path No:4891, Time: 0.011150s
Port:300017, Path No:0, Time: 0.000051s
Port:300017, Compressed Path No:0, Time: 0.000012s
Port:100018, Path No:8271, Time: 0.933976s
Port:100018, Compressed Path No:7628, Time: 0.021532s
Port:500005, Path No:0, Time: 0.000014s
Port:500005, Compressed Path No:0, Time: 0.000016s
Port:900039, Path No:0, Time: 0.000007s
Port:900039, Compressed Path No:0, Time: 0.000004s
Port:300003, Path No:0, Time: 0.000036s
Port:300003, Compressed Path No:0, Time: 0.000004s
Port:900030, Path No:0, Time: 0.000004s
Port:900030, Compressed Path No:0, Time: 0.000004s
Port:700018, Path No:0, Time: 0.000003s
Port:700018, Compressed Path No:0, Time: 0.000004s
Port:400011, Path No:0, Time: 0.000003s
Port:400011, Compressed Path No:0, Time: 0.000003s
Port:100033, Path No:8269, Time: 1.082063s
Port:100033, Compressed Path No:7600, Time: 0.024343s
Port:600003, Path No:0, Time: 0.000010s
Port:600003, Compressed Path No:0, Time: 0.000011s
Port:700016, Path No:0, Time: 0.000004s
Port:700016, Compressed Path No:0, Time: 0.000003s
Port:200008, Path No:4631, Time: 0.373475s
Port:200008, Compressed Path No:4572, Time: 0.010796s
Port:200010, Path No:4628, Time: 0.399198s
Port:200010, Compressed Path No:4569, Time: 0.010099s
Port:900006, Path No:0, Time: 0.000013s
Port:900006, Compressed Path No:0, Time: 0.000016s
Port:800002, Path No:0, Time: 0.000006s
Port:800002, Compressed Path No:0, Time: 0.000006s
Port:300033, Path No:0, Time: 0.000041s
Port:300033, Compressed Path No:0, Time: 0.000005s
Port:700009, Path No:0, Time: 0.000004s
Port:700009, Compressed Path No:0, Time: 0.000004s
Port:100017, Path No:8271, Time: 1.058748s
Port:100017, Compressed Path No:7653, Time: 0.023206s
Port:600038, Path No:0, Time: 0.000011s
Port:600038, Compressed Path No:0, Time: 0.000011s
Port:900021, Path No:0, Time: 0.000004s
Port:900021, Compressed Path No:0, Time: 0.000004s
Port:400020, Path No:0, Time: 0.000003s
Port:400020, Compressed Path No:0, Time: 0.000003s
Port:600005, Path No:0, Time: 0.000003s
Port:600005, Compressed Path No:0, Time: 0.000002s
Port:400013, Path No:0, Time: 0.000003s
Port:400013, Compressed Path No:0, Time: 0.000002s
Port:300008, Path No:0, Time: 0.000027s
Port:300008, Compressed Path No:0, Time: 0.000003s
Port:600035, Path No:0, Time: 0.000003s
Port:600035, Compressed Path No:0, Time: 0.000003s
Port:200003, Path No:4630, Time: 0.398874s
Port:200003, Compressed Path No:4572, Time: 0.010648s
Port:600008, Path No:0, Time: 0.000014s
Port:600008, Compressed Path No:0, Time: 0.000015s
Port:200021, Path No:0, Time: 0.000067s
Port:200021, Compressed Path No:0, Time: 0.000007s
Port:200015, Path No:0, Time: 0.000026s
Port:200015, Compressed Path No:0, Time: 0.000005s
Port:700015, Path No:0, Time: 0.000004s
Port:700015, Compressed Path No:0, Time: 0.000004s
Port:200032, Path No:0, Time: 0.000023s
Port:200032, Compressed Path No:0, Time: 0.000005s
Port:900038, Path No:0, Time: 0.000004s
Port:900038, Compressed Path No:0, Time: 0.000004s
Port:800024, Path No:0, Time: 0.000004s
Port:800024, Compressed Path No:0, Time: 0.000005s
Port:400015, Path No:0, Time: 0.000003s
Port:400015, Compressed Path No:0, Time: 0.000005s
Port:300022, Path No:0, Time: 0.000023s
Port:300022, Compressed Path No:0, Time: 0.000004s
Port:200042, Path No:0, Time: 0.000017s
Port:200042, Compressed Path No:0, Time: 0.000003s
Port:200018, Path No:9224, Time: 0.816964s
Port:200018, Compressed Path No:4564, Time: 0.030874s
Port:400019, Path No:0, Time: 0.000013s
Port:400019, Compressed Path No:0, Time: 0.000014s
Port:800006, Path No:0, Time: 0.000006s
Port:800006, Compressed Path No:0, Time: 0.000006s
Port:800019, Path No:0, Time: 0.000004s
Port:800019, Compressed Path No:0, Time: 0.000007s
Port:100001, Path No:8270, Time: 0.957200s
Port:100001, Compressed Path No:7631, Time: 0.025237s
Port:300038, Path No:0, Time: 0.000050s
Port:300038, Compressed Path No:0, Time: 0.000011s
Port:200036, Path No:3170, Time: 0.382543s
Port:200036, Compressed Path No:3120, Time: 0.007663s
Port:400012, Path No:0, Time: 0.000014s
Port:400012, Compressed Path No:0, Time: 0.000014s
Port:600010, Path No:0, Time: 0.000006s
Port:600010, Compressed Path No:0, Time: 0.000006s
Port:900033, Path No:0, Time: 0.000005s
Port:900033, Compressed Path No:0, Time: 0.000005s
Port:600030, Path No:0, Time: 0.000004s
Port:600030, Compressed Path No:0, Time: 0.000005s
Port:400022, Path No:0, Time: 0.000003s
Port:400022, Compressed Path No:0, Time: 0.000006s
Port:900041, Path No:0, Time: 0.000004s
Port:900041, Compressed Path No:0, Time: 0.000004s
Port:100020, Path No:16544, Time: 2.080728s
Port:100020, Compressed Path No:7663, Time: 0.059921s
Port:100014, Path No:0, Time: 0.000056s
Port:100014, Compressed Path No:0, Time: 0.000015s
Port:300029, Path No:0, Time: 0.000024s
Port:300029, Compressed Path No:0, Time: 0.000004s
Port:400023, Path No:0, Time: 0.000004s
Port:400023, Compressed Path No:0, Time: 0.000003s
Port:800012, Path No:0, Time: 0.000003s
Port:800012, Compressed Path No:0, Time: 0.000003s
Port:600024, Path No:0, Time: 0.000002s
Port:600024, Compressed Path No:0, Time: 0.000003s
Port:900014, Path No:0, Time: 0.000003s
Port:900014, Compressed Path No:0, Time: 0.000002s
