['salt', 'seat']
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file work/Internet2/seat.tf ===
=== Transfer function loaded from file work/Internet2/seat.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo43/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo43/backbone_topology.tf ===
Total Rules: 16860
Total Links: 4
Total Length: 345
New Length: 138
Port:700017, Path No:0, Time: 0.000038s
Port:700017, Compressed Path No:0, Time: 0.000037s
Port:100015, Path No:0, Time: 0.000090s
Port:100015, Compressed Path No:0, Time: 0.000005s
Port:500013, Path No:0, Time: 0.000003s
Port:500013, Compressed Path No:0, Time: 0.000004s
Port:800002, Path No:0, Time: 0.000004s
Port:800002, Compressed Path No:0, Time: 0.000003s
Port:300050, Path No:0, Time: 0.000003s
Port:300050, Compressed Path No:0, Time: 0.000002s
Port:200017, Path No:0, Time: 0.000040s
Port:200017, Compressed Path No:0, Time: 0.000003s
Port:500019, Path No:0, Time: 0.000002s
Port:500019, Compressed Path No:0, Time: 0.000001s
Port:300018, Path No:0, Time: 0.000002s
Port:300018, Compressed Path No:0, Time: 0.000002s
Port:300002, Path No:0, Time: 0.000002s
Port:300002, Compressed Path No:0, Time: 0.000002s
Port:500009, Path No:0, Time: 0.000001s
Port:500009, Compressed Path No:0, Time: 0.000002s
Port:800011, Path No:0, Time: 0.000002s
Port:800011, Compressed Path No:0, Time: 0.000002s
Port:300048, Path No:0, Time: 0.000002s
Port:300048, Compressed Path No:0, Time: 0.000001s
Port:100017, Path No:0, Time: 0.000012s
Port:100017, Compressed Path No:0, Time: 0.000002s
Port:200026, Path No:0, Time: 0.000011s
Port:200026, Compressed Path No:0, Time: 0.000002s
Port:200034, Path No:0, Time: 0.000011s
Port:200034, Compressed Path No:0, Time: 0.000002s
Port:200025, Path No:0, Time: 0.000010s
Port:200025, Compressed Path No:0, Time: 0.000002s
Port:300016, Path No:0, Time: 0.000002s
Port:300016, Compressed Path No:0, Time: 0.000002s
Port:400012, Path No:0, Time: 0.000002s
Port:400012, Compressed Path No:0, Time: 0.000002s
Port:700011, Path No:0, Time: 0.000006s
Port:700011, Compressed Path No:0, Time: 0.000006s
Port:300044, Path No:0, Time: 0.000003s
Port:300044, Compressed Path No:0, Time: 0.000003s
Port:500028, Path No:0, Time: 0.000002s
Port:500028, Compressed Path No:0, Time: 0.000002s
Port:600006, Path No:0, Time: 0.000004s
Port:600006, Compressed Path No:0, Time: 0.000002s
Port:800035, Path No:0, Time: 0.000002s
Port:800035, Compressed Path No:0, Time: 0.000001s
Port:100001, Path No:0, Time: 0.000015s
Port:100001, Compressed Path No:0, Time: 0.000002s
Port:800034, Path No:0, Time: 0.000003s
Port:800034, Compressed Path No:0, Time: 0.000001s
Port:200046, Path No:0, Time: 0.000021s
Port:200046, Compressed Path No:0, Time: 0.000002s
Port:300045, Path No:0, Time: 0.000003s
Port:300045, Compressed Path No:0, Time: 0.000002s
Port:400021, Path No:0, Time: 0.000002s
Port:400021, Compressed Path No:0, Time: 0.000002s
Port:500027, Path No:0, Time: 0.000002s
Port:500027, Compressed Path No:0, Time: 0.000002s
Port:100031, Path No:0, Time: 0.000013s
Port:100031, Compressed Path No:0, Time: 0.000002s
Port:200013, Path No:0, Time: 0.000013s
Port:200013, Compressed Path No:0, Time: 0.000002s
Port:700020, Path No:0, Time: 0.000003s
Port:700020, Compressed Path No:0, Time: 0.000002s
Port:200033, Path No:0, Time: 0.000013s
Port:200033, Compressed Path No:0, Time: 0.000002s
Port:400029, Path No:0, Time: 0.000002s
Port:400029, Compressed Path No:0, Time: 0.000002s
Port:200028, Path No:0, Time: 0.000018s
Port:200028, Compressed Path No:0, Time: 0.000003s
Port:400032, Path No:0, Time: 0.000003s
Port:400032, Compressed Path No:0, Time: 0.000002s
Port:900025, Path No:0, Time: 0.000002s
Port:900025, Compressed Path No:0, Time: 0.000002s
Port:800028, Path No:0, Time: 0.000002s
Port:800028, Compressed Path No:0, Time: 0.000002s
Port:300006, Path No:0, Time: 0.000001s
Port:300006, Compressed Path No:0, Time: 0.000001s
Port:900007, Path No:0, Time: 0.000001s
Port:900007, Compressed Path No:0, Time: 0.000002s
Port:900047, Path No:0, Time: 0.000002s
Port:900047, Compressed Path No:0, Time: 0.000002s
Port:800016, Path No:0, Time: 0.000001s
Port:800016, Compressed Path No:0, Time: 0.000002s
Port:100018, Path No:0, Time: 0.000013s
Port:100018, Compressed Path No:0, Time: 0.000002s
Port:200032, Path No:0, Time: 0.000011s
Port:200032, Compressed Path No:0, Time: 0.000002s
Port:200038, Path No:0, Time: 0.000010s
Port:200038, Compressed Path No:0, Time: 0.000002s
Port:900012, Path No:0, Time: 0.000001s
Port:900012, Compressed Path No:0, Time: 0.000003s
Port:700010, Path No:0, Time: 0.000002s
